obj,x_1,x_2,con_1,con_2,con_3
-5.455644286023793e-07,-4.010835022295992,-6.004627867016621,-12.982957822424638,-6.995313434129301,-74.94580719359396
-1.367714610585897e-06,-3.982615065874239,-6.00469035300368,-13.0394602212552,-6.995158529029042,-74.85704112889539
-4.6471311903758557e-07,-3.9907903318434697,-5.991113501425182,-13.009532837738242,-7.008844089581042,-74.55742799941481
-5.851094302716218e-08,-4.003549014614085,-5.9984907519088955,-12.991392722680725,-7.001502950338739,-74.77514196733911
-3.767704187111443e-06,-3.971920826102246,-6.015400446138962,-13.07155879393447,-6.984205333857648,-75.08038938634618
-1.7163878233421858e-06,-4.007710680185506,-5.96384850369189,-12.948427143320878,-7.03612176901365,-73.95966401748738
-6.496972977412377e-08,-4.003031133312753,-5.995339347668193,-12.989277081042687,-7.004656058447227,-74.6978892515516
-1.7001521213553647e-08,-4.000288730478184,-5.996131161939799,-12.99555370098343,-7.0038687963775565,-74.70810177657428
-5.2502164759847954e-08,-4.001636349114533,-5.993955052143706,-12.99068235391464,-7.006043609037082,-74.66023118693231
-1.0426672303262277e-06,-3.987415051316256,-6.017460720884426,-13.042630618251913,-6.982460088648888,-75.17942689517253
-1.854606196083293e-07,-3.9977516375650937,-5.987888269195005,-12.992384994064818,-7.012109203238176,-74.50241809996132
-9.835850735864546e-07,-4.01236932436154,-5.98347045597774,-12.95873180725466,-7.01645304392968,-74.44344983311088
-3.570110912125976e-07,-3.9911864511764072,-6.003255059235705,-13.020882156882891,-6.996706101442863,-74.84995479197124
-5.264011589597861e-06,-3.965946116129077,-5.990053020364915,-13.058160788106761,-7.009367146131738,-74.45272987858006
-3.3134444584383993e-07,-3.9916931736628514,-6.004711321054358,-13.021324973728655,-6.995254177263744,-74.88654805479062
-2.627016268119414e-07,-3.992467770752981,-6.003081161211651,-13.018145619705688,-6.9968904715496345,-74.84987506949348
-5.705095397218915e-07,-3.9917174750220017,-5.984538508943021,-13.001103558899018,-7.015427190946974,-74.40291197015831
-2.6091479356270426e-07,-4.000439584984454,-6.015298704990038,-13.01441953502113,-6.984701198392483,-75.16904373110691
-1.8326996770087319e-06,-4.01788806484033,-6.019222337380779,-12.98344620770012,-6.980617671187354,-75.31938089770927
-2.384390451660182e-06,-3.9786115313085633,-5.982221219540252,-13.024998156923125,-7.017550047163266,-74.3055898325413
-2.1399758607568003e-07,-3.9938720560800154,-5.993489159752981,-13.00574504759295,-7.0064920643986754,-74.62422270594837
-2.2852471457236516e-06,-3.99210613675146,-6.042514351967363,-13.058302078464443,-6.957454491494143,-75.7987114876832
-5.126960136533393e-06,-3.988371350692141,-5.936177102980361,-12.959434401596079,-7.063755284277277,-73.23921256320843
-5.051327124369403e-06,-4.03309262880102,-5.987127312320885,-12.920942054718845,-7.012325126638634,-74.59750234445686
-1.905641495500122e-06,-4.020521065119287,-5.994466385319706,-12.953424255081131,-7.005323057623478,-74.73300612066025
-1.2507355839436552e-06,-3.984496026022682,-6.0128128525002,-13.043820800454835,-6.987066960895255,-75.05827215629758
-1.604371755280775e-06,-3.9827486575169115,-6.015921661655663,-13.05042434662184,-6.983929533935602,-75.12748210417328
-2.0922637681364677e-06,-4.021694893167394,-5.999396814171128,-12.956007027836339,-7.000367851634099,-74.85504205958692
-5.976640153864802e-08,-3.998292490448441,-6.006490562834619,-13.009905581937737,-6.993507979370946,-74.95039431539547
-4.28355333664001e-06,-3.9691501379873078,-5.9930471546711015,-13.054746878696486,-7.006476988335797,-74.5346991805794
-5.324893537611471e-06,-4.034068547445241,-6.012236849420327,-12.944099754529844,-6.9871828176171595,-75.2032353520651
-2.012465198968607e-08,-4.0018088082234495,-5.997758340339429,-12.99414072389253,-7.002240023766976,-74.75199905889484
-2.4596308999552264e-07,-3.994921963230046,-5.989127054159613,-12.99928312769952,-7.010860052611669,-74.52304118136084
-2.4189624306725725e-06,-4.00690718931169,-6.04456713061052,-13.03075275198714,-6.955409014757386,-75.89569614056445
-5.917363195119593e-07,-3.9915410198492403,-6.015695391259762,-13.032613351561281,-6.984268831567642,-75.1501276552345
-3.64886464102304e-08,-3.999241364718395,-6.0055260901012595,-13.007043360664468,-6.994473622134995,-74.9302597199782
-1.4342570268376363e-06,-4.005530232246292,-6.034183291962041,-13.023122827469457,-6.965801416303611,-75.64043886186958
-6.438579263881238e-06,-3.9630743568404876,-5.981541699793353,-13.055392986112377,-7.0177765486452754,-74.23979285524761
-8.82504276474861e-07,-4.013931060925192,-6.004237453813508,-12.976375331963123,-6.995665508957241,-74.94635301340615
-1.3150538979456279e-06,-4.016017333866679,-5.987456931341798,-12.95542226360844,-7.012414791166103,-74.55058778871609
-1.349968889908297e-06,-3.986879619047554,-6.022943286939068,-13.049184048843959,-6.976970640862763,-75.3097408852002
-3.9040984338258736e-08,-4.002543410220937,-6.003043212726142,-12.997956392284268,-6.996953552806081,-74.88119583420892
-4.559367744128071e-07,-4.00982315997275,-6.004936112799623,-12.985289792854124,-6.995015639964452,-74.94996884841726
-1.740220906649136e-07,-3.9981509458450106,-5.988044086127523,-12.991742194437503,-7.011954204371842,-74.50742766531789
-8.177471625981302e-09,-4.0012708978661635,-6.000948155534975,-12.998406359802647,-6.999051036874332,-74.82682472704523
-4.3751843717666664e-08,-4.002554436830402,-5.99635636592619,-12.991247492265387,-7.00364037150005,-74.72075483725388
-2.379526723110913e-06,-3.9873232432673014,-6.03871399495996,-13.064067508425357,-6.96120565495941,-75.69159994433818
-5.668511585990024e-07,-4.010396686410371,-5.991179473401396,-12.970386100580654,-7.0087664810544466,-74.6217539797433
-3.204216194876098e-06,-4.020512882413418,-6.034650846970336,-12.993625082143499,-6.965138763857211,-75.69974706907149
-3.379779793255031e-06,-3.9729732617815063,-6.01095552367556,-13.065009000112546,-6.988679254035075,-74.97683314182801
-1.6714183469979558e-08,-4.00193924473039,-5.999990800782948,-12.996112311322168,-7.000007318881989,-74.80598555423127
-9.345285072193649e-08,-3.9956092125235085,-5.997355854203171,-13.006137429156155,-7.002634506289497,-74.72250781976825
-2.4610638018145857e-07,-4.006457469254303,-6.007395951965921,-12.994481013457314,-6.992583198579493,-74.99828448878868
-4.995806399644968e-07,-4.010197947537839,-6.005799141318332,-12.985403246242655,-6.994148859614676,-74.97190088346791
-6.209803566912875e-06,-3.966518296650292,-5.966762590753333,-13.033725997452748,-7.032676897017068,-73.89759438299963
-3.541842821215586e-07,-3.996821338699996,-5.9833161664097005,-12.989673489009709,-7.016678781646469,-74.38997499905688
-2.130493836689538e-06,-4.021554895968997,-5.9923194862096745,-12.94920969427168,-7.007448207020208,-74.68485423942519
-3.1620288467140037e-06,-4.0004638860359565,-6.053338215202848,-13.052410443130935,-6.946661677202025,-76.0872915736235
-2.372087711015452e-06,-4.022752610548121,-5.991990393711547,-12.946485172615304,-7.007750765645075,-74.68080964667426
-5.848597640137683e-07,-3.9922869933665974,-6.016982694200415,-13.03240870746722,-6.982987560563922,-75.18349176148195
-1.565504559549744e-06,-3.9827542875512116,-6.01480863640345,-13.049300061301027,-6.985042656297616,-75.10071906819051
-1.2505563750307527e-07,-3.995156088520559,-5.995676094349991,-13.005363917308873,-7.004312173910798,-74.68076783268141
-2.6822745195920566e-07,-4.001260228718316,-5.984668594289062,-12.98214813685243,-7.015330611622726,-74.43654941647353
-4.596225643947171e-06,-4.027721988426931,-6.032597062907273,-12.977153086053411,-6.967018682771556,-75.67331871148956
-2.123156775666939e-07,-3.998501630220293,-5.986505421020904,-12.989502160580319,-7.013493456423098,-74.47169997755267
-4.536054980773322e-06,-4.030256556601326,-5.97949115768214,-12.918978044479488,-7.020051112709175,-74.4056330825655
-1.6974788990564662e-06,-3.980587577274594,-5.995487530069746,-13.034312375520559,-7.004324048852219,-74.62969706215357
-1.4990441385308711e-06,-4.015648717826497,-5.9807747497747235,-12.94947731412173,-7.0191028090404695,-74.38945808860453
-3.0353425537776854e-07,-3.9924669240529775,-6.006796462090351,-13.021862613984396,-6.993175164293037,-74.9391129803785
-9.638398395851045e-09,-4.000644702073261,-5.997351982722263,-12.99606257857574,-7.002647809457356,-74.7385247390879
-4.285257697043241e-06,-4.0309461257953005,-5.994893032173143,-12.933000780582542,-7.004628136475987,-74.7767040694815
-6.454067884470553e-06,-3.96270861615648,-6.015686677792466,-13.090269445479507,-6.9836179985530515,-75.05791811190204
-5.197369547009856e-06,-3.970467689048358,-5.9655180767396745,-13.02458269864296,-7.034045844565253,-73.88048288424842
-3.730144197237187e-07,-4.007134958200018,-6.011492713504102,-12.997222797104065,-6.98848183268164,-75.09893133679158
-3.964806090148969e-07,-4.00621108252034,-5.985768964766557,-12.973346799725876,-7.014211746460406,-74.47874337869929
-6.221179392079406e-07,-3.9895610324492283,-6.011136335626361,-13.032014270727904,-6.988809178351876,-75.03413718922127
-3.49755378269904e-08,-3.9985362318297764,-5.995213820415023,-12.99814135675547,-7.004785108276349,-74.68049387536931
-2.3260112912622927e-07,-3.996445524233871,-5.987398261059456,-12.994507212591714,-7.012595421791558,-74.48650407748357
-7.809963837934974e-08,-4.003066000136566,-5.994282636342534,-12.988150636069403,-7.005712663479047,-74.67266172922359
-2.8500419054299754e-07,-4.006322516824794,-6.00982888068345,-12.997183847033863,-6.99015113220705,-75.05632639887692
-7.584864166491247e-07,-4.011731369630551,-6.011495113803251,-12.988032374542149,-6.988436073680045,-75.11371491438518
-2.4815287334869184e-06,-4.016393429830716,-6.034035241936555,-13.001248382275122,-6.965830385792638,-75.6716753262313
-4.333384137331179e-07,-3.9975387204711015,-6.019125192409028,-13.024047751466824,-6.980871778642512,-75.25186128087294
-6.117388158257455e-07,-4.000661029212105,-5.976573154378658,-12.975251095954448,-7.023426627141531,-74.24096872015
-3.9619598811130086e-06,-4.02935464786771,-6.010907909389639,-12.952198613654218,-6.9886612429346435,-75.15613500257278
-6.134743610090711e-06,-4.020818809655925,-6.061543301074309,-13.01990568176246,-6.938239987507947,-76.35132125706372
-6.048515204533158e-09,-3.9991192618882576,-6.001529988626813,-13.003291464850298,-6.998469623523376,-74.83390620195625
-7.644198733699286e-08,-3.9960435146591764,-6.002486500270397,-13.010399470952045,-6.997505672841477,-74.84703074952132
-2.0903492300320197e-06,-3.978600235853218,-6.007036667171131,-13.049836195464696,-6.9927343578761,-74.90059138618831
-5.79143683182263e-08,-3.99751921167008,-6.005244586593331,-13.01020616325317,-6.994752336251301,-74.9179877978234
-3.400615480869607e-08,-4.00250173506093,-6.002360259745764,-12.997356789623904,-6.9976366109150785,-74.86466417948111
-6.721832296789435e-08,-4.003865579361338,-5.999148134120945,-12.99141697539827,-7.000844394527155,-74.79192951275068
-1.0516054281237835e-06,-3.9846446979169308,-6.0018176020087415,-13.03252820617488,-6.998064505340228,-74.79453924595852
-2.497490972020905e-07,-3.9998701081976296,-6.014990220143832,-13.015250003748573,-6.985009771420228,-75.15979904645869
-5.150172388401453e-07,-4.007680212955622,-5.984914482747306,-12.969554056836063,-7.015056024417173,-74.46299121018912
-4.705782294239782e-06,-3.978301167522479,-5.951504157484732,-12.994901822439774,-7.0482604228498245,-73.5714613770542
-5.671073488874284e-07,-4.005647473403794,-5.980434193330906,-12.969139246523318,-7.019549859691171,-74.34926457520628
-2.729275188746421e-07,-4.006234201276078,-6.009495983613327,-12.997027581061172,-6.990484583753897,-75.04804117126598
-3.0766734793611144e-07,-4.006504132992242,-5.989622831348608,-12.976614565364125,-7.010356016778401,-74.5719850099494
-5.284392461073042e-07,-3.989099122330836,-5.999471998423915,-13.021273753762243,-7.000468587009106,-74.75246947703076
