,Mean_S1,Lower_S1,Upper_S1,S1,Mean_S2,Lower_S2,Upper_S2,S2,Mean_S123,Lower_S123,Upper_S123,S123
iter_1,,,,0,,,,0,,,,0
iter_2,,,,0,,,,0,,,,0
iter_3,,,,0,,,,0,,,,0
iter_4,1.358018940061033,,,1,,,,0,,,,0
iter_5,1.358018940061033,,,1,,,,0,1.2075588870036897,,,1
iter_6,1.2881617508509506,1.1133894779429314,1.4124394891386742,2,,,,0,1.2075588870036897,,,1
iter_7,1.2881617508509506,1.1133894779429314,1.4124394891386742,2,,,,0,1.2075588870036897,,,1
iter_8,1.2881617508509506,1.1133894779429314,1.4124394891386742,2,,,,0,1.1959732448231677,,,1
iter_9,1.2457086638682138,1.1363616219294845,1.3329877001896735,3,,,,0,1.1959732448231677,,,1
iter_10,1.2433935481600187,1.1391388499997581,1.3274031398036696,3,,,,0,1.1861803449668749,,,1
iter_11,1.2433935481600187,1.1391388499997581,1.3274031398036696,3,,,,0,1.2140215283434674,1.1576612731941422,1.263900705203259,2
iter_12,1.208903588147268,1.1065129385648356,1.2917005409566324,4,,,,0,1.1820428116765611,1.1022788927684803,1.24940531810717,3
iter_13,1.207786811787218,1.1036830194124845,1.2916985522704567,4,1.3036130593638469,,,1,1.1820428116765611,1.1022788927684803,1.24940531810717,3
iter_14,1.1813427921793098,1.0765930057266644,1.2656730185212397,5,1.2619539233576784,,,1,1.122296292915322,1.0448411785726281,1.1880059173856958,5
iter_15,1.1690008974708983,1.0581804923194083,1.2572142202278098,5,1.191840036295187,,,1,1.1202883518498337,1.0426750287800406,1.1861117206411167,5
iter_16,1.1636467276375086,1.0641647961070324,1.2445341631203268,5,1.191840036295187,,,1,1.1202883518498337,1.0426750287800406,1.1861117206411167,5
iter_17,1.1359717271128698,0.9992237227425329,1.239816175968487,5,1.168853439406345,1.1199312079221018,1.212818413788161,2,1.1202883518498337,1.0426750287800406,1.1861117206411167,5
iter_18,1.132532350428871,0.9945767117321256,1.237069256657738,5,1.1590613626440656,1.1302121011195325,1.1861130202164807,2,1.1202883518498337,1.0426750287800406,1.1861117206411167,5
iter_19,1.1246018366084458,0.9744290115369234,1.2359772396053448,5,1.1590613626440656,1.1302121011195325,1.1861130202164807,2,1.1128812568202566,1.024455414120894,1.1863128881229215,5
iter_20,1.1143737115336982,0.9470807125521171,1.2348455619735201,5,1.1363055299181488,1.119611578667218,1.1523814612579455,2,1.1128812568202566,1.024455414120894,1.1863128881229215,5
iter_21,1.1067347220946953,0.937809352250828,1.2280456816379262,5,1.0832458138074619,0.9548830684229902,1.1821973488845803,3,1.1067272477879608,1.0167634479444292,1.1812151850942116,5
iter_22,1.096023908837733,0.9048699512188464,1.2283025110177235,5,1.0832458138074619,0.9548830684229902,1.1821973488845803,3,1.1067272477879608,1.0167634479444292,1.1812151850942116,5
iter_23,1.096023908837733,0.9048699512188464,1.2283025110177235,5,1.082169801313314,0.9550653032095293,1.1803741059474715,3,1.0858595181853197,0.9577067073669224,1.184686619893915,5
iter_24,1.0936571933435717,0.9029944040243342,1.2257023636866662,5,1.082169801313314,0.9550653032095293,1.1803741059474715,3,1.0697847950408141,0.9299872517163253,1.1753720383382782,5
iter_25,1.0933125455586392,0.9024555194798161,1.2254500751031985,5,1.082169801313314,0.9550653032095293,1.1803741059474715,3,1.0697847950408141,0.9299872517163253,1.1753720383382782,5
iter_26,1.0820867893871569,0.9099138548655469,1.205053026414683,5,1.0784497392680383,0.9554038804053671,1.1742200528662192,3,1.0697847950408141,0.9299872517163253,1.1753720383382782,5
iter_27,1.0227928227393186,0.8364088055872428,1.1527878838738401,5,1.074802845030563,0.955269215831298,1.1684372062251298,3,1.0697847950408141,0.9299872517163253,1.1753720383382782,5
iter_28,1.0224235564928834,0.836176619065332,1.1523524423495326,5,1.074802845030563,0.955269215831298,1.1684372062251298,3,1.0433625556954123,0.9476187851778342,1.1217645632209399,5
iter_29,1.0224235564928834,0.836176619065332,1.1523524423495326,5,1.074802845030563,0.955269215831298,1.1684372062251298,3,1.0433625556954123,0.9476187851778342,1.1217645632209399,5
iter_30,1.0224235564928834,0.836176619065332,1.1523524423495326,5,1.0166612274826954,0.6642737192161127,1.2086053045701133,3,1.0306640280283554,0.9034022643507571,1.1289619161957967,5
iter_31,1.0197367458573172,0.8338569807878734,1.1494882264695796,5,0.981272562593798,0.6420501753831471,1.169383030335232,3,1.026230018886102,0.8998978265496161,1.1239739643012168,5
iter_32,1.019303936972066,0.8334431686193783,1.1490462329601059,5,0.9879250787583372,0.7812512729437042,1.1273836596804399,4,1.0250834295798115,0.9001552043845348,1.121987135617934,5
iter_33,1.018899079527756,0.8330497231838214,1.1486358576962066,5,0.9879250787583372,0.7812512729437042,1.1273836596804399,4,1.0250834295798115,0.9001552043845348,1.121987135617934,5
iter_34,1.0185924247384592,0.8327476107663161,1.1483270065651803,5,0.9879250787583372,0.7812512729437042,1.1273836596804399,4,1.0250834295798115,0.9001552043845348,1.121987135617934,5
iter_35,1.0085693583020179,0.8307719033806555,1.134358685759406,5,0.9879250787583372,0.7812512729437042,1.1273836596804399,4,1.0250834295798115,0.9001552043845348,1.121987135617934,5
iter_36,1.0073092407041353,0.8296836593665394,1.1330131104973529,5,0.9879250787583372,0.7812512729437042,1.1273836596804399,4,0.9893531686158684,0.7486659274958749,1.143311231030632,5
iter_37,1.0070511857193858,0.8294946554680438,1.132720708199952,5,0.9879250787583372,0.7812512729437042,1.1273836596804399,4,0.9856132222175179,0.748016032903977,1.1383196081652942,5
iter_38,1.0069047697272675,0.8293928201318777,1.1325521126041411,5,0.9879250787583372,0.7812512729437042,1.1273836596804399,4,0.9856132222175179,0.748016032903977,1.1383196081652942,5
iter_39,1.0066099693433683,0.8291266938593619,1.132243044580122,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9856132222175179,0.748016032903977,1.1383196081652942,5
iter_40,1.004981177429434,0.8285027306410693,1.1301133785345185,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9838202045422325,0.7464870794829195,1.1364190450871157,5
iter_41,1.0042020398752423,0.8281040137937717,1.1291441599568965,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9823623157034368,0.7450423928273723,1.1349557769815597,5
iter_42,1.0039557809110935,0.8279659052874615,1.1288438169267305,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9818159201728207,0.7444819704692182,1.1344150967137059,5
iter_43,1.0026756511653672,0.8273415453207369,1.1272353155815198,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9797352604642239,0.7344049931666201,1.1355507310374884,5
iter_44,1.002399788946065,0.8271988938301525,1.1268926581339944,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9797352604642239,0.7344049931666201,1.1355507310374884,5
iter_45,1.0022704978804868,0.8270847217332953,1.126755784091128,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9797352604642239,0.7344049931666201,1.1355507310374884,5
iter_46,1.0021526372241167,0.8270106481529441,1.1266159596207,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9796176996396282,0.734280815798088,1.1354357973385203,5
iter_47,1.0020535091263183,0.8269518467380992,1.1264966005173924,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9796176996396282,0.734280815798088,1.1354357973385203,5
iter_48,1.0013653596166174,0.8265854995050134,1.1256469087909544,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9230813482506277,0.6245280880089407,1.0983438800653125,5
iter_49,1.001324783278645,0.8265494768331832,1.1256040452579563,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9230813482506277,0.6245280880089407,1.0983438800653125,5
iter_50,1.0011283998875233,0.8264207984819246,1.1253736510323407,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9229598549647571,0.6244463387290448,1.0982090367447415,5
iter_51,1.0009888394826327,0.8263574760390499,1.1251957838429496,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9196990885296399,0.6072280806670436,1.0995380065994957,5
iter_52,1.0007681076292865,0.8262342950432914,1.1249260215174701,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9196652375072213,0.6072043684154677,1.0995008920886091,5
iter_53,1.0006752661834295,0.8261513706537519,1.1248281946888903,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9196652375072213,0.6072043684154677,1.0995008920886091,5
iter_54,1.00051013841213,0.8260601056748966,1.124625930124443,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9196652375072213,0.6072043684154677,1.0995008920886091,5
iter_55,1.0004231247518716,0.8259923240401242,1.1245292454136429,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9196652375072213,0.6072043684154677,1.0995008920886091,5
iter_56,1.000305620483392,0.8259045292903905,1.1243968000985438,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9182273190145085,0.6075853171968654,1.0974758794493802,5
iter_57,1.0002130385789012,0.825885709435105,1.1242671162953781,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9182273190145085,0.6075853171968654,1.0974758794493802,5
iter_58,1.0000545489571384,0.8257884242718221,1.124077833982061,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9182273190145085,0.6075853171968654,1.0974758794493802,5
iter_59,0.9999566306233467,0.8257285462761208,1.1239607738140942,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9182273190145085,0.6075853171968654,1.0974758794493802,5
iter_60,0.9870071007117474,0.7988419283644346,1.1178592072245948,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9181379440852222,0.6075248247111221,1.0973771555776388,5
iter_61,0.9869454960428393,0.7987961558569808,1.1177900074356,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9181379440852222,0.6075248247111221,1.0973771555776388,5
iter_62,0.9869048561871971,0.7987625906093253,1.1177459735649156,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9181379440852222,0.6075248247111221,1.0973771555776388,5
iter_63,0.9867893896594256,0.7987045864265501,1.1176029366744806,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9181379440852222,0.6075248247111221,1.0973771555776388,5
iter_64,0.986724447262353,0.7986671406346516,1.1175247995302322,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9181379440852222,0.6075248247111221,1.0973771555776388,5
iter_65,0.9866098931481,0.7985916261937483,1.1173915093932634,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9181379440852222,0.6075248247111221,1.0973771555776388,5
iter_66,0.9866033644197443,0.7985862069107935,1.1173844481805286,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9181379440852222,0.6075248247111221,1.0973771555776388,5
iter_67,0.9865593644231608,0.7985520071776836,1.1173357444065324,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9181379440852222,0.6075248247111221,1.0973771555776388,5
iter_68,0.9865166899005595,0.7985164894834313,1.1172896347619783,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9181379440852222,0.6075248247111221,1.0973771555776388,5
iter_69,0.986380220090466,0.7984674995929767,1.1171111697214862,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9181379440852222,0.6075248247111221,1.0973771555776388,5
iter_70,0.9863519665494698,0.7984565927320197,1.1170745873209973,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9181379440852222,0.6075248247111221,1.0973771555776388,5
iter_71,0.9863519665494698,0.7984565927320197,1.1170745873209973,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9181379440852222,0.6075248247111221,1.0973771555776388,5
iter_72,0.986274114973123,0.7984111008418665,1.116981197203008,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9181379440852222,0.6075248247111221,1.0973771555776388,5
iter_73,0.9862009050562635,0.7983562607277336,1.1168991656733465,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9181379440852222,0.6075248247111221,1.0973771555776388,5
iter_74,0.9861843176801491,0.7983424218679861,1.1168812583473038,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9180885893219579,0.6074913140862412,1.0973226718842475,5
iter_75,0.986161017122548,0.7983333984222553,1.1168511011379407,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9180885893219579,0.6074913140862412,1.0973226718842475,5
iter_76,0.9861437626128479,0.7983267049758825,1.1168287744119947,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9180885893219579,0.6074913140862412,1.0973226718842475,5
iter_77,0.9861122250158678,0.7983144456693302,1.116787977460378,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9180885893219579,0.6074913140862412,1.0973226718842475,5
iter_78,0.9861122250158678,0.7983144456693302,1.116787977460378,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9180885893219579,0.6074913140862412,1.0973226718842475,5
iter_79,0.9856124932936967,0.7978933369903352,1.1162504768227437,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9180885893219579,0.6074913140862412,1.0973226718842475,5
iter_80,0.9855823175592592,0.797881776971378,1.1162113569939383,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_81,0.9855823175592592,0.797881776971378,1.1162113569939383,5,0.969350833418017,0.75615956333425,1.1117150288666606,4,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_82,0.985553412165628,0.7978706757804591,1.1161738968737993,5,1.0488774032662278,0.8178802264128765,1.1988679592666658,5,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_83,0.9855333906487911,0.7978603568034411,1.116149213173119,5,1.0488774032662278,0.8178802264128765,1.1988679592666658,5,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_84,0.9855266994205099,0.7978577804915912,1.116140544632804,5,1.0488774032662278,0.8178802264128765,1.1988679592666658,5,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_85,0.9855059148912401,0.7978497685503916,1.116113622404384,5,1.0488774032662278,0.8178802264128765,1.1988679592666658,5,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_86,0.9854831897615645,0.7978471613460433,1.116081229328376,5,1.0488774032662278,0.8178802264128765,1.1988679592666658,5,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_87,0.9854740022743564,0.7978436160905594,1.1160693302698752,5,1.0488774032662278,0.8178802264128765,1.1988679592666658,5,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_88,0.9854402308774206,0.7978305607664803,1.1160256025940856,5,1.0488774032662278,0.8178802264128765,1.1988679592666658,5,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_89,0.9854173481340054,0.7978303829670379,1.1159918068997576,5,1.036359254396897,0.7887554500998466,1.1930741608749256,5,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_90,0.9854173481340054,0.7978303829670379,1.1159918068997576,5,1.036359254396897,0.7887554500998466,1.1930741608749256,5,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_91,0.9853964454583539,0.7978302073644549,1.1159609411835183,5,1.0287716823835253,0.7678086695885972,1.190641480495756,5,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_92,0.9853728996353146,0.7978299944716216,1.1159261789001953,5,1.0287716823835253,0.7678086695885972,1.190641480495756,5,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_93,0.9853728996353146,0.7978299944716216,1.1159261789001953,5,1.0287716823835253,0.7678086695885972,1.190641480495756,5,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_94,0.985243134293103,0.7977195830219445,1.1157871091987466,5,1.012872609850181,0.7246257354844374,1.184617825063862,5,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_95,0.985243134293103,0.7977195830219445,1.1157871091987466,5,0.9561849072789548,0.7513281250053572,1.0948221015806132,5,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_96,0.985243134293103,0.7977195830219445,1.1157871091987466,5,0.9561849072789548,0.7513281250053572,1.0948221015806132,5,0.9180806401877962,0.6074859098145561,1.0973138989256972,5
iter_97,0.985243134293103,0.7977195830219445,1.1157871091987466,5,0.9561849072789548,0.7513281250053572,1.0948221015806132,5,0.912498767457192,0.5999161403265415,1.0923736071107104,5
iter_98,0.9852364356959893,0.7977170087435298,1.1157784277612985,5,0.9561849072789548,0.7513281250053572,1.0948221015806132,5,0.9049742095061853,0.5749246422013005,1.0903231806590135,5
iter_99,0.9852334145569377,0.79771584723761,1.1157745125610778,5,0.9561849072789548,0.7513281250053572,1.0948221015806132,5,0.8778541757164424,0.5210886353920079,1.0710403025831012,5
iter_100,0.985188942463036,0.7976987150700119,1.1157168955178351,5,0.9457948199661095,0.7438732748822466,1.0830945375316854,5,0.8778541757164424,0.5210886353920079,1.0710403025831012,5
iter_101,0.9851856329488711,0.7976974375529813,1.1157126089770084,5,0.9457948199661095,0.7438732748822466,1.0830945375316854,5,0.8778541757164424,0.5210886353920079,1.0710403025831012,5
iter_102,0.9851856329488711,0.7976974375529813,1.1157126089770084,5,0.9457948199661095,0.7438732748822466,1.0830945375316854,5,0.8778541757164424,0.5210886353920079,1.0710403025831012,5
iter_103,0.9851756413951084,0.797693578510575,1.1156996687426604,5,0.9399122620485737,0.7495480407426441,1.0718153449636507,5,0.8740198738498381,0.5234391770722031,1.065446649598876,5
iter_104,0.985145760891686,0.7976933752869484,1.1156555177134417,5,0.9399122620485737,0.7495480407426441,1.0718153449636507,5,0.8740198738498381,0.5234391770722031,1.065446649598876,5
