,Mean_S1,Lower_S1,Upper_S1,S1,Mean_S2,Lower_S2,Upper_S2,S2,Mean_S123,Lower_S123,Upper_S123,S123
iter_105,0.985145760891686,0.7976933752869484,1.1156555177134417,5,0.9399122620485737,0.7495480407426441,1.0718153449636507,5,0.8740198738498381,0.5234391770722031,1.065446649598876,5
iter_106,0.985145760891686,0.7976933752869484,1.1156555177134417,5,0.9399122620485737,0.7495480407426441,1.0718153449636507,5,0.8740198738498381,0.5234391770722031,1.065446649598876,5
iter_107,0.985145760891686,0.7976933752869484,1.1156555177134417,5,0.9399122620485737,0.7495480407426441,1.0718153449636507,5,0.8740198738498381,0.5234391770722031,1.065446649598876,5
iter_108,0.985145760891686,0.7976933752869484,1.1156555177134417,5,0.9399122620485737,0.7495480407426441,1.0718153449636507,5,0.8740198738498381,0.5234391770722031,1.065446649598876,5
iter_109,0.985145760891686,0.7976933752869484,1.1156555177134417,5,0.9286889829842143,0.7586775537129179,1.050555586352492,5,0.8740198738498381,0.5234391770722031,1.065446649598876,5
iter_110,0.985145760891686,0.7976933752869484,1.1156555177134417,5,0.9286889829842143,0.7586775537129179,1.050555586352492,5,0.8740198738498381,0.5234391770722031,1.065446649598876,5
iter_111,0.985145760891686,0.7976933752869484,1.1156555177134417,5,0.9286889829842143,0.7586775537129179,1.050555586352492,5,0.8740198738498381,0.5234391770722031,1.065446649598876,5
iter_112,0.9851214965119953,0.7976840032354798,1.1156240917102784,5,0.9224424506156796,0.7626804767239252,1.0389803796872856,5,0.8326063190632957,0.3762615684518693,1.0501777754264792,5
iter_113,0.9851214965119953,0.7976840032354798,1.1156240917102784,5,0.9224424506156796,0.7626804767239252,1.0389803796872856,5,0.8135783697269879,0.3892212862695957,1.0240589652074643,5
iter_114,0.9851214965119953,0.7976840032354798,1.1156240917102784,5,0.9224424506156796,0.7626804767239252,1.0389803796872856,5,0.8135783697269879,0.3892212862695957,1.0240589652074643,5
iter_115,0.9851214965119953,0.7976840032354798,1.1156240917102784,5,0.9224424506156796,0.7626804767239252,1.0389803796872856,5,0.8135783697269879,0.3892212862695957,1.0240589652074643,5
iter_116,0.9851214965119953,0.7976840032354798,1.1156240917102784,5,0.9224424506156796,0.7626804767239252,1.0389803796872856,5,0.8135783697269879,0.3892212862695957,1.0240589652074643,5
iter_117,0.9851214965119953,0.7976840032354798,1.1156240917102784,5,0.9224424506156796,0.7626804767239252,1.0389803796872856,5,0.8135783697269879,0.3892212862695957,1.0240589652074643,5
iter_118,0.9735699373292465,0.795586611633479,1.0994516250607025,5,0.9224424506156796,0.7626804767239252,1.0389803796872856,5,0.8135783697269879,0.3892212862695957,1.0240589652074643,5
iter_119,0.9735699373292465,0.795586611633479,1.0994516250607025,5,0.9224424506156796,0.7626804767239252,1.0389803796872856,5,0.8135783697269879,0.3892212862695957,1.0240589652074643,5
iter_120,0.9735699373292465,0.795586611633479,1.0994516250607025,5,0.9122866900182641,0.756794261025089,1.0265476549652885,5,0.8135783697269879,0.3892212862695957,1.0240589652074643,5
iter_121,0.9735699373292465,0.795586611633479,1.0994516250607025,5,0.9122866900182641,0.756794261025089,1.0265476549652885,5,0.8135783697269879,0.3892212862695957,1.0240589652074643,5
iter_122,0.9735699373292465,0.795586611633479,1.0994516250607025,5,0.9116095060637547,0.7562619426961543,1.025792609411969,5,0.8135783697269879,0.3892212862695957,1.0240589652074643,5
iter_123,0.9735699373292465,0.795586611633479,1.0994516250607025,5,0.9116095060637547,0.7562619426961543,1.025792609411969,5,0.8135783697269879,0.3892212862695957,1.0240589652074643,5
iter_124,0.9735699373292465,0.795586611633479,1.0994516250607025,5,0.9116095060637547,0.7562619426961543,1.025792609411969,5,0.8135783697269879,0.3892212862695957,1.0240589652074643,5
iter_125,0.9735699373292465,0.795586611633479,1.0994516250607025,5,0.9116095060637547,0.7562619426961543,1.025792609411969,5,0.801102785093887,0.392654705667972,1.007810533912652,5
iter_126,0.9735699373292465,0.795586611633479,1.0994516250607025,5,0.8895524658600228,0.7680569690351593,0.9843833547197185,5,0.801102785093887,0.392654705667972,1.007810533912652,5
iter_127,0.9735699373292465,0.795586611633479,1.0994516250607025,5,0.8895524658600228,0.7680569690351593,0.9843833547197185,5,0.801102785093887,0.392654705667972,1.007810533912652,5
iter_128,0.9735699373292465,0.795586611633479,1.0994516250607025,5,0.8895524658600228,0.7680569690351593,0.9843833547197185,5,0.801102785093887,0.392654705667972,1.007810533912652,5
iter_129,0.9735699373292465,0.795586611633479,1.0994516250607025,5,0.8895524658600228,0.7680569690351593,0.9843833547197185,5,0.7889180586009492,0.3919580501572066,0.9927926952776895,5
iter_130,0.9605958019299692,0.7879287838774958,1.0838122399807528,5,0.8895524658600228,0.7680569690351593,0.9843833547197185,5,0.7889180586009492,0.3919580501572066,0.9927926952776895,5
iter_131,0.9605958019299692,0.7879287838774958,1.0838122399807528,5,0.8881820023642765,0.768362006791551,0.9819915591824114,5,0.7838075251668403,0.39575018426530933,0.9854212980980945,5
iter_132,0.9605958019299692,0.7879287838774958,1.0838122399807528,5,0.8881820023642765,0.768362006791551,0.9819915591824114,5,0.7838075251668403,0.39575018426530933,0.9854212980980945,5
iter_133,0.9605958019299692,0.7879287838774958,1.0838122399807528,5,0.8881820023642765,0.768362006791551,0.9819915591824114,5,0.7838075251668403,0.39575018426530933,0.9854212980980945,5
iter_134,0.9493207736601905,0.7761538157645789,1.072789942396913,5,0.8881820023642765,0.768362006791551,0.9819915591824114,5,0.7654022048655147,0.3096581096918428,0.9828462894385035,5
iter_135,0.9493207736601905,0.7761538157645789,1.072789942396913,5,0.8881820023642765,0.768362006791551,0.9819915591824114,5,0.7654022048655147,0.3096581096918428,0.9828462894385035,5
iter_136,0.9493207736601905,0.7761538157645789,1.072789942396913,5,0.8881820023642765,0.768362006791551,0.9819915591824114,5,0.7396028603105935,0.13536757162620872,0.9829507782272933,5
iter_137,0.9493207736601905,0.7761538157645789,1.072789942396913,5,0.8881820023642765,0.768362006791551,0.9819915591824114,5,0.7396028603105935,0.13536757162620872,0.9829507782272933,5
iter_138,0.9493207736601905,0.7761538157645789,1.072789942396913,5,0.8881820023642765,0.768362006791551,0.9819915591824114,5,0.7396028603105935,0.13536757162620872,0.9829507782272933,5
iter_139,0.9493207736601905,0.7761538157645789,1.072789942396913,5,0.8881820023642765,0.768362006791551,0.9819915591824114,5,0.7396028603105935,0.13536757162620872,0.9829507782272933,5
iter_140,0.9493207736601905,0.7761538157645789,1.072789942396913,5,0.886694695482466,0.7679280321004606,0.9798589173234858,5,0.7396028603105935,0.13536757162620872,0.9829507782272933,5
iter_141,0.9493207736601905,0.7761538157645789,1.072789942396913,5,0.886694695482466,0.7679280321004606,0.9798589173234858,5,0.7396028603105935,0.13536757162620872,0.9829507782272933,5
iter_142,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.886694695482466,0.7679280321004606,0.9798589173234858,5,0.7396028603105935,0.13536757162620872,0.9829507782272933,5
iter_143,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.886694695482466,0.7679280321004606,0.9798589173234858,5,0.7396028603105935,0.13536757162620872,0.9829507782272933,5
iter_144,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.8826138688712887,0.7619615492550504,0.9769315765813414,5,0.7396028603105935,0.13536757162620872,0.9829507782272933,5
iter_145,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.8797699391840201,0.762628392665503,0.9719335466572218,5,0.7396028603105935,0.13536757162620872,0.9829507782272933,5
iter_146,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.8797699391840201,0.762628392665503,0.9719335466572218,5,0.7396028603105935,0.13536757162620872,0.9829507782272933,5
iter_147,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7396028603105935,0.13536757162620872,0.9829507782272933,5
iter_148,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7388884711696165,0.1360788476925898,0.9820335046137482,5
iter_149,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7388884711696165,0.1360788476925898,0.9820335046137482,5
iter_150,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7388884711696165,0.1360788476925898,0.9820335046137482,5
iter_151,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7285726783088861,0.1354965540002556,0.9703120111244802,5
iter_152,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7285726783088861,0.1354965540002556,0.9703120111244802,5
iter_153,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7285726783088861,0.1354965540002556,0.9703120111244802,5
iter_154,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7285726783088861,0.1354965540002556,0.9703120111244802,5
iter_155,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7285726783088861,0.1354965540002556,0.9703120111244802,5
iter_156,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7285726783088861,0.1354965540002556,0.9703120111244802,5
iter_157,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7285726783088861,0.1354965540002556,0.9703120111244802,5
iter_158,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7285726783088861,0.1354965540002556,0.9703120111244802,5
iter_159,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_160,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_161,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_162,0.9482830074675077,0.7748154529166709,1.0719039238113626,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_163,0.9252441392859735,0.7709900410123092,1.0388382422591647,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_164,0.9252441392859735,0.7709900410123092,1.0388382422591647,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_165,0.9252441392859735,0.7709900410123092,1.0388382422591647,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_166,0.9252441392859735,0.7709900410123092,1.0388382422591647,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_167,0.9252441392859735,0.7709900410123092,1.0388382422591647,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_168,0.9252441392859735,0.7709900410123092,1.0388382422591647,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_169,0.9252441392859735,0.7709900410123092,1.0388382422591647,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_170,0.9252441392859735,0.7709900410123092,1.0388382422591647,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_171,0.9240304895061897,0.7702830297376626,1.0373509143024793,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_172,0.9240304895061897,0.7702830297376626,1.0373509143024793,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_173,0.9240304895061897,0.7702830297376626,1.0373509143024793,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_174,0.9240304895061897,0.7702830297376626,1.0373509143024793,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_175,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_176,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_177,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_178,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_179,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_180,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_181,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_182,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7276155987649892,0.13559659497182197,0.9692000801809957,5
iter_183,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7274671230127551,0.1357675512405249,0.969004727610349,5
iter_184,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7274671230127551,0.1357675512405249,0.969004727610349,5
iter_185,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.879695049827623,0.762642446697862,0.9718037183375557,5,0.7274671230127551,0.1357675512405249,0.969004727610349,5
iter_186,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.8787185139168862,0.7624229571184915,0.9703588287634879,5,0.7274671230127551,0.1357675512405249,0.969004727610349,5
iter_187,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.8787185139168862,0.7624229571184915,0.9703588287634879,5,0.7274671230127551,0.1357675512405249,0.969004727610349,5
iter_188,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.8787185139168862,0.7624229571184915,0.9703588287634879,5,0.7274671230127551,0.1357675512405249,0.969004727610349,5
iter_189,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.8787185139168862,0.7624229571184915,0.9703588287634879,5,0.7274671230127551,0.1357675512405249,0.969004727610349,5
iter_190,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.8787185139168862,0.7624229571184915,0.9703588287634879,5,0.7274389090378058,0.1357999575890225,0.9689676131061107,5
iter_191,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.8779854779983151,0.7625680879259359,0.9690808478008803,5,0.7274389090378058,0.1357999575890225,0.9689676131061107,5
iter_192,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.8779854779983151,0.7625680879259359,0.9690808478008803,5,0.7274389090378058,0.1357999575890225,0.9689676131061107,5
iter_193,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.8779854779983151,0.7625680879259359,0.9690808478008803,5,0.7274389090378058,0.1357999575890225,0.9689676131061107,5
iter_194,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.8779854779983151,0.7625680879259359,0.9690808478008803,5,0.7273842446831735,0.1358626724351723,0.9688957105956383,5
iter_195,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.8779854779983151,0.7625680879259359,0.9690808478008803,5,0.7273842446831735,0.1358626724351723,0.9688957105956383,5
iter_196,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.8779854779983151,0.7625680879259359,0.9690808478008803,5,0.7273842446831735,0.1358626724351723,0.9688957105956383,5
iter_197,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.8779854779983151,0.7625680879259359,0.9690808478008803,5,0.7273842446831735,0.1358626724351723,0.9688957105956383,5
iter_198,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.8779854779983151,0.7625680879259359,0.9690808478008803,5,0.7273842446831735,0.1358626724351723,0.9688957105956383,5
iter_199,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.8779854779983151,0.7625680879259359,0.9690808478008803,5,0.7273842446831735,0.1358626724351723,0.9688957105956383,5
iter_200,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.8779854779983151,0.7625680879259359,0.9690808478008803,5,0.7273842446831735,0.1358626724351723,0.9688957105956383,5
iter_201,0.9139261530586757,0.7621542635287386,1.0261746918940464,5,0.8779854779983151,0.7625680879259359,0.9690808478008803,5,0.7273842446831735,0.1358626724351723,0.9688957105956383,5
