,Mean_S1,Lower_S1,Upper_S1,S1,Mean_S2,Lower_S2,Upper_S2,S2,Mean_S3,Lower_S3,Upper_S3,S3
iter_1,,,,0,,,,0,,,,0
iter_2,,,,0,,,,0,,,,0
iter_3,,,,0,,,,0,,,,0
iter_4,,,,0,,,,0,,,,0
iter_5,,,,0,1.207289510255668,,,1,1.340456420683897,,,1
iter_6,,,,0,1.207289510255668,,,1,1.340456420683897,,,1
iter_7,,,,0,1.207289510255668,,,1,1.2409641780905147,0.9359108779985269,1.418388298390729,2
iter_8,1.2344202905372335,1.1288326051999054,1.3192917969649882,3,1.1956965829009185,,,1,1.2409641780905147,0.9359108779985269,1.418388298390729,2
iter_9,1.2344202905372335,1.1288326051999054,1.3192917969649882,3,1.1956965829009185,,,1,1.2409641780905147,0.9359108779985269,1.418388298390729,2
iter_10,1.223479369728112,1.1455298128420877,1.2895442377973874,4,1.1858973716761412,,,1,1.232387204192512,0.881947383199377,1.42377352984713,2
iter_11,1.223479369728112,1.1455298128420877,1.2895442377973874,4,1.2137561316703034,1.1573590873456439,1.263664112199949,2,1.2297376003570755,1.0610323017990333,1.3509357119917518,3
iter_12,1.223479369728112,1.1455298128420877,1.2895442377973874,4,1.181757128719008,1.1019355901953989,1.2491606928472683,3,1.195944417897527,1.0920129099221065,1.2797443762316472,4
iter_13,1.2218102246085951,1.147436177000876,1.2852904283032285,4,1.181757128719008,1.1019355901953989,1.2491606928472683,3,1.195944417897527,1.0920129099221065,1.2797443762316472,4
iter_14,1.2218102246085951,1.147436177000876,1.2852904283032285,4,1.1219684604766842,1.044449311248201,1.1877241314719669,5,1.182259241866807,1.095993510060141,1.2541965448535433,4
iter_15,1.2218102246085951,1.147436177000876,1.2852904283032285,4,1.1199589996070722,1.0422812011504696,1.185828702618719,5,1.182259241866807,1.095993510060141,1.2541965448535433,4
iter_16,1.20640313423472,1.1127000504020044,1.28343319553803,4,1.1199589996070722,1.0422812011504696,1.185828702618719,5,1.182259241866807,1.095993510060141,1.2541965448535433,4
iter_17,1.1859903250073072,1.0667721054033452,1.279431506624622,4,1.1199589996070722,1.0422812011504696,1.185828702618719,5,1.1769935929093762,1.086183295235329,1.2520602409586719,4
iter_18,1.1859903250073072,1.0667721054033452,1.279431506624622,4,1.1199589996070722,1.0422812011504696,1.185828702618719,5,1.1769935929093762,1.086183295235329,1.2520602409586719,4
iter_19,1.1859903250073072,1.0667721054033452,1.279431506624622,4,1.1125462369596115,1.0240447051060377,1.1860300012082943,5,1.1769935929093762,1.086183295235329,1.2520602409586719,4
iter_20,1.1737566482347632,1.0460494263625628,1.2723193206785122,4,1.1125462369596115,1.0240447051060377,1.1860300012082943,5,1.1589453564276406,1.0289764702085171,1.2588457293860322,4
iter_21,1.1505764058177834,1.0732282781535405,1.2162090717271066,4,1.1063874449874376,1.0163453963613303,1.1809289570174897,5,1.1589453564276406,1.0289764702085171,1.2588457293860322,4
iter_22,1.1505764058177834,1.0732282781535405,1.2162090717271066,4,1.1063874449874376,1.0163453963613303,1.1809289570174897,5,1.1563702940458778,1.0198271804432764,1.2600969575513545,4
iter_23,1.1348514537299403,1.0384718745581099,1.2136787169581267,4,1.0855029824636377,0.9572277277065048,1.1844026713421678,5,1.1563702940458778,1.0198271804432764,1.2600969575513545,4
iter_24,1.1348514537299403,1.0384718745581099,1.2136787169581267,4,1.0694148097182672,0.9294766852140249,1.1750819319327557,5,1.1563702940458778,1.0198271804432764,1.2600969575513545,4
iter_25,1.126521671215018,1.0469604245013968,1.193739686468822,4,1.0694148097182672,0.9294766852140249,1.1750819319327557,5,1.1552348933751546,1.0157183105496879,1.2606623719658294,4
iter_26,1.1196957181703973,1.053190185010522,1.1773564283290903,4,1.0694148097182672,0.9294766852140249,1.1750819319327557,5,1.1552348933751546,1.0157183105496879,1.2606623719658294,4
iter_27,1.1196957181703973,1.053190185010522,1.1773564283290903,4,1.0694148097182672,0.9294766852140249,1.1750819319327557,5,1.1552348933751546,1.0157183105496879,1.2606623719658294,4
iter_28,1.1196957181703973,1.053190185010522,1.1773564283290903,4,1.0429693513189795,0.9471285430550742,1.1214363290020877,5,1.151624922957687,1.0095716968620407,1.2584889793251046,4
iter_29,1.1196957181703973,1.053190185010522,1.1773564283290903,4,1.0429693513189795,0.9471285430550742,1.1214363290020877,5,1.151624922957687,1.0095716968620407,1.2584889793251046,4
iter_30,1.10176855281191,1.009125056131605,1.1780819895307262,4,1.030259151401709,0.9028594473673913,1.128639078823472,5,1.1457251778991184,1.004884985740518,1.2519038960485056,4
iter_31,1.10176855281191,1.009125056131605,1.1780819895307262,4,1.0258209854664173,0.899350608939784,1.1236473963055282,5,1.1340575384917417,0.9921974904834848,1.2408126537879198,4
iter_32,1.0968042334581523,0.9941852249112885,1.179750205312689,4,1.0246733143255369,0.8996083111828028,1.1216590696368924,5,1.1340575384917417,0.9921974904834848,1.2408126537879198,4
iter_33,1.06149011338888,0.996537657057192,1.1179802772158043,4,1.0246733143255369,0.8996083111828028,1.1216590696368924,5,1.1340575384917417,0.9921974904834848,1.2408126537879198,4
iter_34,1.0503179303452388,0.976806164647181,1.1131692933749404,4,1.0246733143255369,0.8996083111828028,1.1216590696368924,5,1.12650847980374,0.9776527046177562,1.237160989691974,4
iter_35,1.0503179303452388,0.976806164647181,1.1131692933749404,4,1.0246733143255369,0.8996083111828028,1.1216590696368924,5,1.125331700196906,0.9761402584159492,1.2361687709989344,4
iter_36,1.0489638563112038,0.9778220702230807,1.1100756710345838,4,0.9889078675094396,0.7478905628254248,1.1429988898543693,5,1.124986492883093,0.9756850950838402,1.2358839731947446,4
iter_37,1.0489638563112038,0.9778220702230807,1.1100756710345838,4,0.9851640678294583,0.7472395060413999,1.1380036550294363,5,1.124986492883093,0.9756850950838402,1.2358839731947446,4
iter_38,1.0489638563112038,0.9778220702230807,1.1100756710345838,4,0.9851640678294583,0.7472395060413999,1.1380036550294363,5,1.124986492883093,0.9756850950838402,1.2358839731947446,4
iter_39,1.0489638563112038,0.9778220702230807,1.1100756710345838,4,0.9851640678294583,0.7472395060413999,1.1380036550294363,5,1.1236125678288706,0.9738217121196726,1.2347786675874883,4
iter_40,1.0469717079471355,0.9792336539620276,1.105556158544048,4,0.9833691909878248,0.7457078115459619,1.1361017057382996,5,1.1236125678288706,0.9738217121196726,1.2347786675874883,4
iter_41,1.0443461020248055,0.9775387688951336,1.1022334272314274,4,0.9819097848012718,0.7442605259896753,1.1346373662255058,5,1.1196659613691757,0.9635547504152676,1.2342590568628142,4
iter_42,1.0443461020248055,0.9775387688951336,1.1022334272314274,4,0.9813628192758934,0.7436990931330195,1.1340962891557724,5,1.1118934504376257,0.9464887388578381,1.2313886576065058,4
iter_43,1.0443461020248055,0.9775387688951336,1.1022334272314274,4,0.9792799824588051,0.7336037213038176,1.135232756343595,5,1.1118934504376257,0.9464887388578381,1.2313886576065058,4
iter_44,1.0443461020248055,0.9775387688951336,1.1022334272314274,4,0.9792799824588051,0.7336037213038176,1.135232756343595,5,1.1118934504376257,0.9464887388578381,1.2313886576065058,4
iter_45,1.0443461020248055,0.9775387688951336,1.1022334272314274,4,0.9792799824588051,0.7336037213038176,1.135232756343595,5,1.1116193002320072,0.9461142452746131,1.2311665684116013,4
iter_46,1.0439755006262927,0.9778260038743098,1.1013685159213296,4,0.9791622983119466,0.7334793145841281,1.1351177384523727,5,1.1116193002320072,0.9461142452746131,1.2311665684116013,4
iter_47,1.0439755006262927,0.9778260038743098,1.1013685159213296,4,0.9791622983119466,0.7334793145841281,1.1351177384523727,5,1.1116193002320072,0.9461142452746131,1.2311665684116013,4
iter_48,1.0439755006262927,0.9778260038743098,1.1013685159213296,4,0.9225625932278465,0.6234958681005857,1.0979974515488797,5,1.1051849231280162,0.9299809168826421,1.2296793526657952,4
iter_49,1.043857151096167,0.9775818605698362,1.1013447915076962,4,0.9225625932278465,0.6234958681005857,1.0979974515488797,5,1.1051849231280162,0.9299809168826421,1.2296793526657952,4
iter_50,1.0218593748667857,0.9189424682498235,1.104999550047305,4,0.9224409547139263,0.6234139242716734,1.097862500606704,5,1.1011778433797819,0.9190162040182238,1.2291202453858983,4
iter_51,1.0218593748667857,0.9189424682498235,1.104999550047305,4,0.9191762752585442,0.6061538606768421,1.0991925296853893,5,1.1011778433797819,0.9190162040182238,1.2291202453858983,4
iter_52,1.0218593748667857,0.9189424682498235,1.104999550047305,4,0.9191423834593895,0.6061300896992122,1.099155385637271,5,1.0891686791693151,0.8819535195898625,1.2288710166119272,4
iter_53,1.0218593748667857,0.9189424682498235,1.104999550047305,4,0.9191423834593895,0.6061300896992122,1.099155385637271,5,1.0891686791693151,0.8819535195898625,1.2288710166119272,4
iter_54,1.0218593748667857,0.9189424682498235,1.104999550047305,4,0.9191423834593895,0.6061300896992122,1.099155385637271,5,1.0891686791693151,0.8819535195898625,1.2288710166119272,4
iter_55,1.0218593748667857,0.9189424682498235,1.104999550047305,4,0.9191423834593895,0.6061300896992122,1.099155385637271,5,1.0891686791693151,0.8819535195898625,1.2288710166119272,4
iter_56,1.0218593748667857,0.9189424682498235,1.104999550047305,4,0.9177027299170117,0.6065119815541653,1.0971287575757933,5,1.0891686791693151,0.8819535195898625,1.2288710166119272,4
iter_57,1.0218593748667857,0.9189424682498235,1.104999550047305,4,0.9177027299170117,0.6065119815541653,1.0971287575757933,5,1.0891686791693151,0.8819535195898625,1.2288710166119272,4
iter_58,1.0218593748667857,0.9189424682498235,1.104999550047305,4,0.9177027299170117,0.6065119815541653,1.0971287575757933,5,1.0891686791693151,0.8819535195898625,1.2288710166119272,4
iter_59,1.0218593748667857,0.9189424682498235,1.104999550047305,4,0.9177027299170117,0.6065119815541653,1.0971287575757933,5,1.0859723382416497,0.8710189365053382,1.2291113783406666,4
iter_60,1.0218593748667857,0.9189424682498235,1.104999550047305,4,0.9176132469544053,0.6064513393691219,1.0970299547557445,5,1.0855463236900922,0.8695270626132457,1.2291518527463698,4
iter_61,1.0062336430915146,0.8748867269224869,1.1069436629888043,4,0.9176132469544053,0.6064513393691219,1.0970299547557445,5,1.0855463236900922,0.8695270626132457,1.2291518527463698,4
iter_62,0.9991239809445994,0.8611080598480939,1.1036953737912258,4,0.9176132469544053,0.6064513393691219,1.0970299547557445,5,1.0851262063940388,0.8680478477810348,1.229193638420038,4
iter_63,0.9991239809445994,0.8611080598480939,1.1036953737912258,4,0.9176132469544053,0.6064513393691219,1.0970299547557445,5,1.0851262063940388,0.8680478477810348,1.229193638420038,4
iter_64,0.9991239809445994,0.8611080598480939,1.1036953737912258,4,0.9176132469544053,0.6064513393691219,1.0970299547557445,5,1.0851262063940388,0.8680478477810348,1.229193638420038,4
iter_65,0.9991239809445994,0.8611080598480939,1.1036953737912258,4,0.9176132469544053,0.6064513393691219,1.0970299547557445,5,1.0851262063940388,0.8680478477810348,1.229193638420038,4
iter_66,0.9986164572041303,0.8608183476553134,1.1030632079337,4,0.9176132469544053,0.6064513393691219,1.0970299547557445,5,1.0849261199894893,0.8673405572466601,1.2292141863470119,4
iter_67,0.9986164572041303,0.8608183476553134,1.1030632079337,4,0.9176132469544053,0.6064513393691219,1.0970299547557445,5,1.0849261199894893,0.8673405572466601,1.2292141863470119,4
iter_68,0.9986164572041303,0.8608183476553134,1.1030632079337,4,0.9176132469544053,0.6064513393691219,1.0970299547557445,5,1.0849261199894893,0.8673405572466601,1.2292141863470119,4
iter_69,0.9986164572041303,0.8608183476553134,1.1030632079337,4,0.9176132469544053,0.6064513393691219,1.0970299547557445,5,1.0849261199894893,0.8673405572466601,1.2292141863470119,4
iter_70,0.9896647365360121,0.8401824149561308,1.1006615642790045,4,0.9176132469544053,0.6064513393691219,1.0970299547557445,5,1.0849261199894893,0.8673405572466601,1.2292141863470119,4
iter_71,0.9896647365360121,0.8401824149561308,1.1006615642790045,4,0.9176132469544053,0.6064513393691219,1.0970299547557445,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_72,0.9896647365360121,0.8401824149561308,1.1006615642790045,4,0.9176132469544053,0.6064513393691219,1.0970299547557445,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_73,0.9896647365360121,0.8401824149561308,1.1006615642790045,4,0.9176132469544053,0.6064513393691219,1.0970299547557445,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_74,0.9896647365360121,0.8401824149561308,1.1006615642790045,4,0.917563832523271,0.6064177458073051,1.0969754274846986,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_75,0.9888229080287586,0.8397431614810796,1.0995985895323828,4,0.917563832523271,0.6064177458073051,1.0969754274846986,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_76,0.9888229080287586,0.8397431614810796,1.0995985895323828,4,0.917563832523271,0.6064177458073051,1.0969754274846986,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_77,0.9888229080287586,0.8397431614810796,1.0995985895323828,4,0.917563832523271,0.6064177458073051,1.0969754274846986,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_78,0.9888229080287586,0.8397431614810796,1.0995985895323828,4,0.917563832523271,0.6064177458073051,1.0969754274846986,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_79,0.9888229080287586,0.8397431614810796,1.0995985895323828,4,0.917563832523271,0.6064177458073051,1.0969754274846986,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_80,0.9888229080287586,0.8397431614810796,1.0995985895323828,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_81,0.9788132483219019,0.8218300717198445,1.0938731383274032,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_82,0.9788132483219019,0.8218300717198445,1.0938731383274032,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_83,0.9788132483219019,0.8218300717198445,1.0938731383274032,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_84,0.9788132483219019,0.8218300717198445,1.0938731383274032,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_85,0.9788132483219019,0.8218300717198445,1.0938731383274032,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_86,0.9761255758556567,0.8141426294721331,1.0938344799849948,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_87,0.9761255758556567,0.8141426294721331,1.0938344799849948,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_88,0.9755254906232335,0.8138891526639123,1.0930522521040797,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_89,0.9755254906232335,0.8138891526639123,1.0930522521040797,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_90,0.9755254906232335,0.8138891526639123,1.0930522521040797,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_91,0.9755254906232335,0.8138891526639123,1.0930522521040797,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_92,0.9755254906232335,0.8138891526639123,1.0930522521040797,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_93,0.9755254906232335,0.8138891526639123,1.0930522521040797,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.0839630777037943,0.8639109780888741,1.229318839386494,4
iter_94,0.9629787423066053,0.7739729718297979,1.0942335190825419,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.083609435731268,0.8634774048791833,1.2289996523526283,4
iter_95,0.9629787423066053,0.7739729718297979,1.0942335190825419,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.083609435731268,0.8634774048791833,1.2289996523526283,4
iter_96,0.9629787423066053,0.7739729718297979,1.0942335190825419,4,0.9175558737783,0.6064123281597474,1.0969666475087678,5,1.083609435731268,0.8634774048791833,1.2289996523526283,4
iter_97,0.9605958442946289,0.7656310510156925,1.0946724243242194,4,0.9119672086770229,0.598823658308137,1.0920223813957655,5,1.0805495259535884,0.8671530926873997,1.2230041688172992,4
iter_98,0.9605958442946289,0.7656310510156925,1.0946724243242194,4,0.9044333549394948,0.5737673629141269,1.089970292112494,5,1.0805495259535884,0.8671530926873997,1.2230041688172992,4
iter_99,0.9499150646313206,0.7719135604312103,1.0758057821918736,4,0.87727844689889,0.5197783960644888,1.0706713857651133,5,1.0805495259535884,0.8671530926873997,1.2230041688172992,4
iter_100,0.9499150646313206,0.7719135604312103,1.0758057821918736,4,0.87727844689889,0.5197783960644888,1.0706713857651133,5,1.0805495259535884,0.8671530926873997,1.2230041688172992,4
iter_101,0.9499150646313206,0.7719135604312103,1.0758057821918736,4,0.87727844689889,0.5197783960644888,1.0706713857651133,5,1.0565485549409155,0.890997115285718,1.1761198826531254,4
iter_102,0.9499150646313206,0.7719135604312103,1.0758057821918736,4,0.87727844689889,0.5197783960644888,1.0706713857651133,5,1.0565485549409155,0.890997115285718,1.1761198826531254,4
iter_103,0.9478404698348428,0.7728359116148646,1.0722348346341928,4,0.8734390361138407,0.5221360206474247,1.0650729483932986,5,1.0565485549409155,0.890997115285718,1.1761198826531254,4
